0x803F0F4C, 62D60087
0x803F0F34, 3EE00072
0x803F0F3C, 62F70049
0x803F0F44, 3F000082
0x803F0F4C, 6318006A
0x803F0F34, 3F200048
0x803F0F3C, 6339008E
0x803F0F44, 3F40006B
0x803F0F4C, 635A0048
0x803F0F34, 3F609800
0x803F0F3C, 637B0601
0x803F0F44, 3F804A01
0x803F0F4C, 639C1800
0x803F0F34, 3FA01A01
0x803F0F3C, 63BD4D01
0x803F0F44, 3FC01900
0x803F0F4C, 63DE1901
0x803F0F34, 3FE04F01
0x803F0F3C, 63FF1B00
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084F00
0x803F0F44, 3E001B01
0x803F0F4C, 62105001
0x803F0F34, 3E201A00
0x803F0F3C, 62311801
0x803F0F44, 3E404B01
0x803F0F4C, 62522300
0x803F0F34, 3E601A01
0x803F0F3C, 62734C01
0x803F0F44, 3E802200
0x803F0F4C, 62941998
0x803F0F34, 3EA00006
0x803F0F3C, 62B5004F
0x803F0F44, 3EC0003E
0x803F0F4C, 62D60031
0x803F0F34, 3EE0003E
0x803F0F3C, 62F7002C
0x803F0F44, 3F000031
0x803F0F4C, 6318004E
0x803F0F34, 3F20003F
0x803F0F3C, 63390030
0x803F0F44, 3F40003D
0x803F0F4C, 635A002D
0x803F0F34, 3F600030
0x803F0F3C, 637B005A
0x803F0F44, 3F800046
0x803F0F4C, 639C0034
0x803F0F34, 3FA00059
0x803F0F3C, 63BD0045
0x803F0F44, 3FC00034
0x803F0F4C, 63DE9800
0x803F0F34, 3FE00600
0x803F0F3C, 63FF0D00
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084F40
0x803F0F44, 3E001E00
0x803F0F4C, 62101300
0x803F0F34, 3E202900
0x803F0F3C, 62311700
0x803F0F44, 3E400800
0x803F0F4C, 62520C00
0x803F0F34, 3E601B00
0x803F0F3C, 62731400
0x803F0F44, 3E802800
0x803F0F4C, 62941C00
0x803F0F34, 3EA01500
0x803F0F3C, 62B50B00
0x803F0F44, 3EC01A00
0x803F0F4C, 62D61300
0x803F0F34, 3EE02A00
0x803F0F3C, 62F70C00
0x803F0F44, 3F000898
0x803F0F4C, 63180006
0x803F0F34, 3F20018D
0x803F0F3C, 6339015D
0x803F0F44, 3F40004E
0x803F0F4C, 635A019A
0x803F0F34, 3F600165
0x803F0F3C, 637B004F
0x803F0F44, 3F80018C
0x803F0F4C, 639C016A
0x803F0F34, 3FA00051
0x803F0F3C, 63BD0198
0x803F0F44, 3FC0016B
0x803F0F4C, 63DE0049
0x803F0F34, 3FE0018B
0x803F0F3C, 63FF016D
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084F80
0x803F0F44, 3E000048
0x803F0F4C, 6210019B
0x803F0F34, 3E20016C
0x803F0F3C, 62310048
0x803F0F44, 3E409800
0x803F0F4C, 62520600
0x803F0F34, 3E607400
0x803F0F3C, 62736500
0x803F0F44, 3E804900
0x803F0F4C, 62947B00
0x803F0F34, 3EA06400
0x803F0F3C, 62B51A00
0x803F0F44, 3EC06900
0x803F0F4C, 62D65C00
0x803F0F34, 3EE04800
0x803F0F3C, 62F76800
0x803F0F44, 3F005A00
0x803F0F4C, 63181B00
0x803F0F34, 3F207100
0x803F0F3C, 63395B00
0x803F0F44, 3F404700
0x803F0F4C, 635A7000
0x803F0F34, 3F605900
0x803F0F3C, 637B4698
0x803F0F44, 3F800006
0x803F0F4C, 639C007B
0x803F0F34, 3FA00064
0x803F0F3C, 63BD0049
0x803F0F44, 3FC0007A
0x803F0F4C, 63DE0063
0x803F0F34, 3FE0001A
0x803F0F3C, 63FF0068
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61084FC0
0x803F0F44, 3E00005A
0x803F0F4C, 62100048
0x803F0F34, 3E200067
0x803F0F3C, 62310058
0x803F0F44, 3E40001B
0x803F0F4C, 62520070
0x803F0F34, 3E600059
0x803F0F3C, 62730047
0x803F0F44, 3E80006F
0x803F0F4C, 62940057
0x803F0F34, 3EA00046
0x803F0F3C, 62B59800
0x803F0F44, 3EC00600
0x803F0F4C, 62D64D00
0x803F0F34, 3EE03300
0x803F0F3C, 62F71A00
0x803F0F44, 3F005000
0x803F0F4C, 63183400
0x803F0F34, 3F201900
0x803F0F3C, 63395200
0x803F0F44, 3F403600
0x803F0F4C, 635A1B00
0x803F0F34, 3F605300
0x803F0F3C, 637B3500
0x803F0F44, 3F801800
0x803F0F4C, 639C4E00
0x803F0F34, 3FA03F00
0x803F0F3C, 63BD1A00
0x803F0F44, 3FC04F00
0x803F0F4C, 63DE3E00
0x803F0F34, 3FE01998
0x803F0F3C, 63FF0006
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085000
0x803F0F44, 3E00006B
0x803F0F4C, 6210004F
0x803F0F34, 3E200046
0x803F0F3C, 6231006C
0x803F0F44, 3E400050
0x803F0F4C, 62520047
0x803F0F34, 3E600063
0x803F0F3C, 62730052
0x803F0F44, 3E80001B
0x803F0F4C, 62940064
0x803F0F34, 3EA00051
0x803F0F3C, 62B50048
0x803F0F44, 3EC00076
0x803F0F4C, 62D60060
0x803F0F34, 3EE0001A
0x803F0F3C, 62F70077
0x803F0F44, 3F00005F
0x803F0F4C, 63180049
0x803F0F34, 3F209800
0x803F0F3C, 63390500
0x803F0F44, 3F404300
0x803F0F4C, 635A2E00
0x803F0F34, 3F602400
0x803F0F3C, 637B3600
0x803F0F44, 3F802B00
0x803F0F4C, 639C1900
0x803F0F34, 3FA03900
0x803F0F3C, 63BD2A00
0x803F0F44, 3FC01800
0x803F0F4C, 63DE3700
0x803F0F34, 3FE02700
0x803F0F3C, 63FF1E00
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085040
0x803F0F44, 3E003800
0x803F0F4C, 62102800
0x803F0F34, 3E201F98
0x803F0F3C, 62310005
0x803F0F44, 3E4000F8
0x803F0F4C, 625200BE
0x803F0F34, 3E60001B
0x803F0F3C, 627300F1
0x803F0F44, 3E8000BD
0x803F0F4C, 6294001A
0x803F0F34, 3EA000F9
0x803F0F3C, 62B500C5
0x803F0F44, 3EC0005F
0x803F0F4C, 62D600F0
0x803F0F34, 3EE000C4
0x803F0F3C, 62F7005E
0x803F0F44, 3F0000FA
0x803F0F4C, 631800C9
0x803F0F34, 3F200048
0x803F0F3C, 63399800
0x803F0F44, 3F400501
0x803F0F4C, 635A2901
0x803F0F34, 3F600700
0x803F0F3C, 637B0B01
0x803F0F44, 3F802801
0x803F0F4C, 639C0A00
0x803F0F34, 3FA00F01
0x803F0F3C, 63BD2C01
0x803F0F44, 3FC00800
0x803F0F4C, 63DE0A01
0x803F0F34, 3FE02D01
0x803F0F3C, 63FF0B00
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085080
0x803F0F44, 3E000E01
0x803F0F4C, 62101000
0x803F0F34, 3E20FC00
0x803F0F3C, 62310598
0x803F0F44, 3E400005
0x803F0F4C, 62520162
0x803F0F34, 3E600136
0x803F0F3C, 62730024
0x803F0F44, 3E800155
0x803F0F4C, 62940133
0x803F0F34, 3EA00019
0x803F0F3C, 62B50158
0x803F0F44, 3EC00131
0x803F0F4C, 62D60018
0x803F0F34, 3EE00156
0x803F0F3C, 62F7012E
0x803F0F44, 3F00001E
0x803F0F4C, 63180157
0x803F0F34, 3F20012F
0x803F0F3C, 6339001F
0x803F0F44, 3F409800
0x803F0F4C, 635A0500
0x803F0F34, 3F601000
0x803F0F3C, 637B2000
0x803F0F44, 3F801600
0x803F0F4C, 639C2F00
0x803F0F34, 3FA02100
0x803F0F3C, 63BD1700
0x803F0F44, 3FC03100
0x803F0F4C, 63DE1D00
0x803F0F34, 3FE01200
0x803F0F3C, 63FF3200
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610850C0
0x803F0F44, 3E001500
0x803F0F4C, 62101100
0x803F0F34, 3E201100
0x803F0F3C, 62310D00
0x803F0F44, 3E400998
0x803F0F4C, 62520005
0x803F0F34, 3E6000AF
0x803F0F3C, 6273009B
0x803F0F44, 3E800056
0x803F0F4C, 629400AE
0x803F0F34, 3EA0009A
0x803F0F3C, 62B50055
0x803F0F44, 3EC000B2
0x803F0F4C, 62D60097
0x803F0F34, 3EE00052
0x803F0F3C, 62F700AD
0x803F0F44, 3F000098
0x803F0F4C, 63180053
0x803F0F34, 3F2000AC
0x803F0F3C, 63390099
0x803F0F44, 3F400054
0x803F0F4C, 635A9800
0x803F0F34, 3F600500
0x803F0F3C, 637BAC00
0x803F0F44, 3F809900
0x803F0F4C, 639C5400
0x803F0F34, 3FA0B100
0x803F0F3C, 63BD9D00
0x803F0F44, 3FC05800
0x803F0F4C, 63DEB200
0x803F0F34, 3FE09700
0x803F0F3C, 63FF5200
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085100
0x803F0F44, 3E00B000
0x803F0F4C, 62109C00
0x803F0F34, 3E205700
0x803F0F3C, 6231AF00
0x803F0F44, 3E409B00
0x803F0F4C, 62525698
0x803F0F34, 3E600005
0x803F0F3C, 627300C8
0x803F0F44, 3E8000B5
0x803F0F4C, 62940054
0x803F0F34, 3EA000C9
0x803F0F3C, 62B500B3
0x803F0F44, 3EC00053
0x803F0F4C, 62D600CE
0x803F0F34, 3EE000B4
0x803F0F3C, 62F70052
0x803F0F44, 3F0000CA
0x803F0F4C, 631800B6
0x803F0F34, 3F200055
0x803F0F3C, 633900CB
0x803F0F44, 3F4000B7
0x803F0F4C, 635A0056
0x803F0F34, 3F609800
0x803F0F3C, 637B0500
0x803F0F44, 3F80C400
0x803F0F4C, 639CB000
0x803F0F34, 3FA05600
0x803F0F3C, 63BDC500
0x803F0F44, 3FC0B100
0x803F0F4C, 63DE5700
0x803F0F34, 3FE0C700
0x803F0F3C, 63FFAD00
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085140
0x803F0F44, 3E005200
0x803F0F4C, 6210C600
0x803F0F34, 3E20B200
0x803F0F3C, 62315800
0x803F0F44, 3E40C100
0x803F0F4C, 6252AE00
0x803F0F34, 3E605498
0x803F0F3C, 62730005
0x803F0F44, 3E8000C1
0x803F0F4C, 629400AE
0x803F0F34, 3EA00054
0x803F0F3C, 62B500C2
0x803F0F44, 3EC000AC
0x803F0F4C, 62D60053
0x803F0F34, 3EE000C7
0x803F0F3C, 62F700AD
0x803F0F44, 3F000052
0x803F0F4C, 631800C3
0x803F0F34, 3F2000AF
0x803F0F3C, 63390055
0x803F0F44, 3F4000C4
0x803F0F4C, 635A00B0
0x803F0F34, 3F600056
0x803F0F3C, 637B9800
0x803F0F44, 3F800500
0x803F0F4C, 639CA500
0x803F0F34, 3FA09200
0x803F0F3C, 63BD5400
0x803F0F44, 3FC0AA00
0x803F0F4C, 63DE9600
0x803F0F34, 3FE05800
0x803F0F3C, 63FFAB00
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085180
0x803F0F44, 3E009000
0x803F0F4C, 62105200
0x803F0F34, 3E20A900
0x803F0F3C, 62319500
0x803F0F44, 3E405700
0x803F0F4C, 6252A800
0x803F0F34, 3E609400
0x803F0F3C, 62735698
0x803F0F44, 3E800005
0x803F0F4C, 629400A8
0x803F0F34, 3EA00094
0x803F0F3C, 62B50056
0x803F0F44, 3EC000A7
0x803F0F4C, 62D60093
0x803F0F34, 3EE00055
0x803F0F3C, 62F700AB
0x803F0F44, 3F000090
0x803F0F4C, 63180052
0x803F0F34, 3F2000A6
0x803F0F3C, 63390091
0x803F0F44, 3F400053
0x803F0F4C, 635A00A5
0x803F0F34, 3F600092
0x803F0F3C, 637B0054
0x803F0F44, 3F809800
0x803F0F4C, 639C0500
0x803F0F34, 3FA0BD00
0x803F0F3C, 63BDA900
0x803F0F44, 3FC05600
0x803F0F4C, 63DEBE00
0x803F0F34, 3FE0AA00
0x803F0F3C, 63FF5700
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610851C0
0x803F0F44, 3E00C000
0x803F0F4C, 6210A600
0x803F0F34, 3E205200
0x803F0F3C, 6231BF00
0x803F0F44, 3E40AB00
0x803F0F4C, 62525800
0x803F0F34, 3E60BA00
0x803F0F3C, 6273A700
0x803F0F44, 3E805498
0x803F0F4C, 62940005
0x803F0F34, 3EA000BA
0x803F0F3C, 62B500A7
0x803F0F44, 3EC00054
0x803F0F4C, 62D600BB
0x803F0F34, 3EE000A5
0x803F0F3C, 62F70053
0x803F0F44, 3F0000C0
0x803F0F4C, 631800A6
0x803F0F34, 3F200052
0x803F0F3C, 633900BC
0x803F0F44, 3F4000A8
0x803F0F4C, 635A0055
0x803F0F34, 3F6000BD
0x803F0F3C, 637B00A9
0x803F0F44, 3F800056
0x803F0F4C, 639C9800
0x803F0F34, 3FA00500
0x803F0F3C, 63BDB600
0x803F0F44, 3FC0A200
0x803F0F4C, 63DE5600
0x803F0F34, 3FE0B700
0x803F0F3C, 63FFA300
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085200
0x803F0F44, 3E005700
0x803F0F4C, 6210B900
0x803F0F34, 3E209F00
0x803F0F3C, 62315200
0x803F0F44, 3E40B800
0x803F0F4C, 6252A400
0x803F0F34, 3E605800
0x803F0F3C, 6273B300
0x803F0F44, 3E80A000
0x803F0F4C, 62945498
0x803F0F34, 3EA00005
0x803F0F3C, 62B500B3
0x803F0F44, 3EC000A0
0x803F0F4C, 62D60054
0x803F0F34, 3EE000B4
0x803F0F3C, 62F7009E
0x803F0F44, 3F000053
0x803F0F4C, 631800B9
0x803F0F34, 3F20009F
0x803F0F3C, 63390052
0x803F0F44, 3F4000B5
0x803F0F4C, 635A00A1
0x803F0F34, 3F600055
0x803F0F3C, 637B00B6
0x803F0F44, 3F8000A2
0x803F0F4C, 639C0056
0x803F0F34, 3FA09800
0x803F0F3C, 63BD0501
0x803F0F44, 3FC0A801
0x803F0F4C, 63DE7C00
0x803F0F34, 3FE05601
0x803F0F3C, 63FFA901
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085240
0x803F0F44, 3E007D00
0x803F0F4C, 62105701
0x803F0F34, 3E20AB01
0x803F0F3C, 62317900
0x803F0F44, 3E405201
0x803F0F4C, 6252AA01
0x803F0F34, 3E607E00
0x803F0F3C, 62735801
0x803F0F44, 3E80A501
0x803F0F4C, 62947A00
0x803F0F34, 3EA05498
0x803F0F3C, 62B50005
0x803F0F44, 3EC001A5
0x803F0F4C, 62D6017A
0x803F0F34, 3EE00054
0x803F0F3C, 62F701A6
0x803F0F44, 3F000178
0x803F0F4C, 63180053
0x803F0F34, 3F2001AB
0x803F0F3C, 63390179
0x803F0F44, 3F400052
0x803F0F4C, 635A01A7
0x803F0F34, 3F60017B
0x803F0F3C, 637B0055
0x803F0F44, 3F8001A8
0x803F0F4C, 639C017C
0x803F0F34, 3FA00056
0x803F0F3C, 63BD9800
0x803F0F44, 3FC00501
0x803F0F4C, 63DE8B01
0x803F0F34, 3FE06D00
0x803F0F3C, 63FF4C01
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085280
0x803F0F44, 3E009B01
0x803F0F4C, 62106C00
0x803F0F34, 3E204D01
0x803F0F3C, 62318E01
0x803F0F44, 3E405E00
0x803F0F4C, 62524A01
0x803F0F34, 3E608A01
0x803F0F3C, 62736400
0x803F0F44, 3E804D01
0x803F0F4C, 62949201
0x803F0F34, 3EA06300
0x803F0F3C, 62B54D98
0x803F0F44, 3EC00005
0x803F0F4C, 62D601D0
0x803F0F34, 3EE001A3
0x803F0F3C, 62F70053
0x803F0F44, 3F0001CF
0x803F0F4C, 631801A4
0x803F0F34, 3F200054
0x803F0F3C, 633901D5
0x803F0F44, 3F4001A2
0x803F0F4C, 635A0052
0x803F0F34, 3F6001D4
0x803F0F3C, 637B01A8
0x803F0F44, 3F800058
0x803F0F4C, 639C01D3
0x803F0F34, 3FA001A7
0x803F0F3C, 63BD0057
0x803F0F44, 3FC09800
0x803F0F4C, 63DE0501
0x803F0F34, 3FE0C901
0x803F0F3C, 63FF9C00
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610852C0
0x803F0F44, 3E005301
0x803F0F4C, 6210C801
0x803F0F34, 3E209D00
0x803F0F3C, 62315401
0x803F0F44, 3E40CE01
0x803F0F4C, 62529B00
0x803F0F34, 3E605201
0x803F0F3C, 6273CD01
0x803F0F44, 3E80A100
0x803F0F4C, 62945801
0x803F0F34, 3EA0CC01
0x803F0F3C, 62B5A000
0x803F0F44, 3EC05798
0x803F0F4C, 62D60005
0x803F0F34, 3EE0009A
0x803F0F3C, 62F70086
0x803F0F44, 3F000056
0x803F0F4C, 63180099
0x803F0F34, 3F200085
0x803F0F3C, 63390055
0x803F0F44, 3F40009D
0x803F0F4C, 635A0082
0x803F0F34, 3F600052
0x803F0F3C, 637B0098
0x803F0F44, 3F800083
0x803F0F4C, 639C0053
0x803F0F34, 3FA00097
0x803F0F3C, 63BD0084
0x803F0F44, 3FC00054
0x803F0F4C, 63DE9800
0x803F0F34, 3FE00500
0x803F0F3C, 63FF9700
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085300
0x803F0F44, 3E008400
0x803F0F4C, 62105400
0x803F0F34, 3E209C00
0x803F0F3C, 62318800
0x803F0F44, 3E405800
0x803F0F4C, 62529D00
0x803F0F34, 3E608200
0x803F0F3C, 62735200
0x803F0F44, 3E809B00
0x803F0F4C, 62948700
0x803F0F34, 3EA05700
0x803F0F3C, 62B59A00
0x803F0F44, 3EC08600
0x803F0F4C, 62D65698
0x803F0F34, 3EE00005
0x803F0F3C, 62F700A1
0x803F0F44, 3F00008D
0x803F0F4C, 63180056
0x803F0F34, 3F2000A0
0x803F0F3C, 6339008C
0x803F0F44, 3F400055
0x803F0F4C, 635A00A4
0x803F0F34, 3F600089
0x803F0F3C, 637B0052
0x803F0F44, 3F80009F
0x803F0F4C, 639C008A
0x803F0F34, 3FA00053
0x803F0F3C, 63BD009E
0x803F0F44, 3FC0008B
0x803F0F4C, 63DE0054
0x803F0F34, 3FE09800
0x803F0F3C, 63FF0500
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085340
0x803F0F44, 3E009E00
0x803F0F4C, 62108B00
0x803F0F34, 3E205400
0x803F0F3C, 6231A300
0x803F0F44, 3E408F00
0x803F0F4C, 62525800
0x803F0F34, 3E60A400
0x803F0F3C, 62738900
0x803F0F44, 3E805200
0x803F0F4C, 6294A200
0x803F0F34, 3EA08E00
0x803F0F3C, 62B55700
0x803F0F44, 3EC0A100
0x803F0F4C, 62D68D00
0x803F0F34, 3EE05698
0x803F0F3C, 62F70005
0x803F0F44, 3F0001C2
0x803F0F4C, 63180195
0x803F0F34, 3F200053
0x803F0F3C, 633901C1
0x803F0F44, 3F400196
0x803F0F4C, 635A0054
0x803F0F34, 3F6001C7
0x803F0F3C, 637B0194
0x803F0F44, 3F800052
0x803F0F4C, 639C01C6
0x803F0F34, 3FA0019A
0x803F0F3C, 63BD0058
0x803F0F44, 3FC001C5
0x803F0F4C, 63DE0199
0x803F0F34, 3FE00057
0x803F0F3C, 63FF9800
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085380
0x803F0F44, 3E000501
0x803F0F4C, 6210D801
0x803F0F34, 3E20AC00
0x803F0F3C, 62315501
0x803F0F44, 3E40D701
0x803F0F4C, 6252AA00
0x803F0F34, 3E605301
0x803F0F3C, 6273DC01
0x803F0F44, 3E80A900
0x803F0F4C, 62945201
0x803F0F34, 3EA0D601
0x803F0F3C, 62B5AB00
0x803F0F44, 3EC05401
0x803F0F4C, 62D6DB01
0x803F0F34, 3EE0AF00
0x803F0F3C, 62F75898
0x803F0F44, 3F000005
0x803F0F4C, 631801DB
0x803F0F34, 3F2001AF
0x803F0F3C, 63390058
0x803F0F44, 3F4001DA
0x803F0F4C, 635A01AE
0x803F0F34, 3F600057
0x803F0F3C, 637B01DC
0x803F0F44, 3F8001A9
0x803F0F4C, 639C0052
0x803F0F34, 3FA001D9
0x803F0F3C, 63BD01AD
0x803F0F44, 3FC00056
0x803F0F4C, 63DE01D8
0x803F0F34, 3FE001AC
0x803F0F3C, 63FF0055
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610853C0
0x803F0F44, 3E009800
0x803F0F4C, 62100501
0x803F0F34, 3E20B101
0x803F0F3C, 62318500
0x803F0F44, 3E405801
0x803F0F4C, 6252AC01
0x803F0F34, 3E608100
0x803F0F3C, 62735401
0x803F0F44, 3E80B201
0x803F0F4C, 62948000
0x803F0F34, 3EA05201
0x803F0F3C, 62B5AD01
0x803F0F44, 3EC07F00
0x803F0F4C, 62D65301
0x803F0F34, 3EE0AE01
0x803F0F3C, 62F78200
0x803F0F44, 3F005598
0x803F0F4C, 63180005
0x803F0F34, 3F2001B8
0x803F0F3C, 6339018C
0x803F0F44, 3F400058
0x803F0F4C, 635A01B3
0x803F0F34, 3F600188
0x803F0F3C, 637B0054
0x803F0F44, 3F8001B9
0x803F0F4C, 639C0187
0x803F0F34, 3FA00052
0x803F0F3C, 63BD01B4
0x803F0F44, 3FC00186
0x803F0F4C, 63DE0053
0x803F0F34, 3FE001B5
0x803F0F3C, 63FF0189
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085400
0x803F0F44, 3E000055
0x803F0F4C, 62109800
0x803F0F34, 3E200501
0x803F0F3C, 6231BD01
0x803F0F44, 3E409100
0x803F0F4C, 62525601
0x803F0F34, 3E60BE01
0x803F0F3C, 62739200
0x803F0F44, 3E805701
0x803F0F4C, 6294C001
0x803F0F34, 3EA08E00
0x803F0F3C, 62B55201
0x803F0F44, 3EC0BF01
0x803F0F4C, 62D69300
0x803F0F34, 3EE05801
0x803F0F3C, 62F7BA01
0x803F0F44, 3F008F00
0x803F0F4C, 63185498
0x803F0F34, 3F200005
0x803F0F3C, 6339005E
0x803F0F44, 3F40004A
0x803F0F4C, 635A0038
0x803F0F34, 3F60003C
0x803F0F3C, 637B0024
0x803F0F44, 3F800039
0x803F0F4C, 639C0060
0x803F0F34, 3FA0004C
0x803F0F3C, 63BD003A
0x803F0F44, 3FC0003B
0x803F0F4C, 63DE0026
0x803F0F34, 3FE0003B
0x803F0F3C, 63FF0057
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085440
0x803F0F44, 3E000032
0x803F0F4C, 6210003D
0x803F0F34, 3E209800
0x803F0F3C, 62310500
0x803F0F44, 3E407E00
0x803F0F4C, 62527400
0x803F0F34, 3E604B00
0x803F0F3C, 62737F00
0x803F0F44, 3E806800
0x803F0F4C, 62944B00
0x803F0F34, 3EA08000
0x803F0F3C, 62B56700
0x803F0F44, 3EC04A00
0x803F0F4C, 62D68100
0x803F0F34, 3EE06900
0x803F0F3C, 62F74B00
0x803F0F44, 3F008200
0x803F0F4C, 63186A00
0x803F0F34, 3F204C98
0x803F0F3C, 63390005
0x803F0F44, 3F40010C
0x803F0F4C, 635A00F3
0x803F0F34, 3F60007C
0x803F0F3C, 637B010D
0x803F0F44, 3F8000F4
0x803F0F4C, 639C007C
0x803F0F34, 3FA000FE
0x803F0F3C, 63BD00DD
0x803F0F44, 3FC0006E
0x803F0F4C, 63DE00FB
0x803F0F34, 3FE000C0
0x803F0F3C, 63FF006E
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085480
0x803F0F44, 3E0000F2
0x803F0F4C, 621000E5
0x803F0F34, 3E20006F
0x803F0F3C, 62319800
0x803F0F44, 3E400501
0x803F0F4C, 6252F901
0x803F0F34, 3E60D300
0x803F0F3C, 62736F02
0x803F0F44, 3E800001
0x803F0F4C, 6294DB00
0x803F0F34, 3EA06F02
0x803F0F3C, 62B50C01
0x803F0F44, 3EC0D400
0x803F0F4C, 62D66E02
0x803F0F34, 3EE00901
0x803F0F3C, 62F7B600
0x803F0F44, 3F006E02
0x803F0F4C, 63181B01
0x803F0F34, 3F20EA00
0x803F0F3C, 63397C98
0x803F0F44, 3F400005
0x803F0F4C, 635A0205
0x803F0F34, 3F6001DC
0x803F0F3C, 637B0021
0x803F0F44, 3F8001DF
0x803F0F4C, 639C01C4
0x803F0F34, 3FA00059
0x803F0F3C, 63BD020A
0x803F0F44, 3FC001B3
0x803F0F4C, 63DE001B
0x803F0F34, 3FE0020B
0x803F0F3C, 63FF01B9
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610854C0
0x803F0F44, 3E00005C
0x803F0F4C, 621001E3
0x803F0F34, 3E2001B8
0x803F0F3C, 6231005B
0x803F0F44, 3E409800
0x803F0F4C, 62520400
0x803F0F34, 3E605900
0x803F0F3C, 62734500
0x803F0F44, 3E804100
0x803F0F4C, 62945C00
0x803F0F34, 3EA04800
0x803F0F3C, 62B54000
0x803F0F44, 3EC05A00
0x803F0F4C, 62D64600
0x803F0F34, 3EE04100
0x803F0F3C, 62F75B00
0x803F0F44, 3F004700
0x803F0F4C, 63184098
0x803F0F34, 3F200004
0x803F0F3C, 6339005C
0x803F0F44, 3F400048
0x803F0F4C, 635A0043
0x803F0F34, 3F60005E
0x803F0F3C, 637B004A
0x803F0F44, 3F800042
0x803F0F4C, 639C005B
0x803F0F34, 3FA00047
0x803F0F3C, 63BD0043
0x803F0F44, 3FC0005D
0x803F0F4C, 63DE0049
0x803F0F34, 3FE00042
0x803F0F3C, 63FF9800
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085500
0x803F0F44, 3E000400
0x803F0F4C, 62105E00
0x803F0F34, 3E204A00
0x803F0F3C, 62314200
0x803F0F44, 3E406000
0x803F0F4C, 62524C00
0x803F0F34, 3E604400
0x803F0F3C, 62735D00
0x803F0F44, 3E804900
0x803F0F4C, 62944200
0x803F0F34, 3EA05F00
0x803F0F3C, 62B54B00
0x803F0F44, 3EC04498
0x803F0F4C, 62D60004
0x803F0F34, 3EE001B1
0x803F0F3C, 62F70185
0x803F0F44, 3F000058
0x803F0F4C, 631801B2
0x803F0F34, 3F200180
0x803F0F3C, 63390052
0x803F0F44, 3F4001B0
0x803F0F4C, 635A0184
0x803F0F34, 3F600057
0x803F0F3C, 637B01AF
0x803F0F44, 3F800183
0x803F0F4C, 639C0056
0x803F0F34, 3FA09800
0x803F0F3C, 63BD0401
0x803F0F44, 3FC07E01
0x803F0F4C, 63DE5000
0x803F0F34, 3FE04601
0x803F0F3C, 63FF7601
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61085540
0x803F0F44, 3E004F00
0x803F0F4C, 62101B01
0x803F0F34, 3E207F01
0x803F0F3C, 62315200
0x803F0F44, 3E404701
0x803F0F4C, 62527701
0x803F0F34, 3E605100
0x803F0F3C, 62734898
0x803F0F44, 3E800004
0x803F0F4C, 62940180
